context.lineTo(0.768634,0.14564);
context.lineTo(0.897246,0.179322);
context.lineTo(1.02984,0.216553);
context.lineTo(1.16617,0.257423);
context.lineTo(1.30598,0.302014);
context.lineTo(1.44896,0.350377);
context.lineTo(1.59493,0.402599);
context.lineTo(1.74354,0.458705);
context.lineTo(1.89449,0.518728);
context.lineTo(2.04758,0.582717);
context.lineTo(2.2024,0.650654);
context.lineTo(2.35875,0.722567);
context.lineTo(2.5163,0.798442);
context.lineTo(2.67474,0.878252);
context.lineTo(2.83375,0.96196);
context.lineTo(2.99308,1.04954);
context.lineTo(3.15241,1.14093);
context.lineTo(3.31137,1.23605);
context.lineTo(3.46973,1.33485);
context.lineTo(3.62718,1.43722);
context.lineTo(3.78337,1.54306);
